 INFO [main] (TraceProcessor.java:134) - Loading events from ../traces/cyclon-spider/Cyclon_5N_5R.txt
ERROR [main] (TraceProcessor.java:155) - Load as JSONArray failed. Try loading as file of JSONObjects
 INFO [main] (TraceProcessor.java:199) - Trace successfully loaded!
[MinhaChecker] Generate program order constraints
[MinhaChecker] Generate fork-start constraints
[MinhaChecker] Generate join-end constraints
[MinhaChecker] Generate wait-notify constraints
[MinhaChecker] Generate locking constraints
[MinhaChecker] Generate communication constraints
[MinhaChecker] Generate receive-handler linkage constraints according to the trace
 INFO [main] (RaceDetector.java:75) - Time to generate constraint model: 0.022 seconds

[MinhaChecker] Start message race checking (238 candidates)
[0] Started worker for batch [0, 29]	(z3 process java.lang.UNIXProcess@e53113d)
[1] Started worker for batch [29, 58]	(z3 process java.lang.UNIXProcess@55a95c98)
[2] Started worker for batch [58, 87]	(z3 process java.lang.UNIXProcess@44dd4513)
[3] Started worker for batch [87, 116]	(z3 process java.lang.UNIXProcess@38d0f8b3)
[4] Started worker for batch [116, 145]	(z3 process java.lang.UNIXProcess@4c4d4aea)
[5] Started worker for batch [145, 174]	(z3 process java.lang.UNIXProcess@295bfdcb)
[6] Started worker for batch [174, 203]	(z3 process java.lang.UNIXProcess@e248751)
[7] Started worker for batch [203, 238]	(z3 process java.lang.UNIXProcess@4c8b144b)

#Message Race Candidates: 238 | #Actual Message Races: 184
 > Message-Message Race #1 : (RCV_1892654229_767472487_CyclonPassive-3@10.0.0.3_315:, RCV_-1331811544_229732601_CyclonPassive-3@10.0.0.3_264:)
 > Message-Message Race #2 : (RCV_1593748427_54237087_CyclonPassive-4@10.0.0.4_371:, RCV_-444307862_336549145_CyclonPassive-4@10.0.0.4_306:)
 > Message-Message Race #3 : (RCV_-181258937_1376473297_CyclonPassive-2@10.0.0.2_321:, RCV_-181258937_1160905984_CyclonPassive-2@10.0.0.2_249:)
 > Message-Message Race #4 : (RCV_1812603145_241985338_CyclonPassive-4@10.0.0.4_147:, RCV_-444307862_873711949_CyclonPassive-4@10.0.0.4_61:)
 > Message-Message Race #5 : (RCV_32356822_1197586095_CyclonPassive-1@10.0.0.1_194:, RCV_1807364184_265304808_CyclonPassive-1@10.0.0.1_55:)
 > Message-Message Race #6 : (RCV_32356822_1197586095_CyclonPassive-1@10.0.0.1_194:, RCV_-1600099431_964867716_CyclonPassive-1@10.0.0.1_338:)
 > Message-Message Race #7 : (RCV_1812603145_1716816384_CyclonPassive-4@10.0.0.4_389:, RCV_1593748427_54237087_CyclonPassive-4@10.0.0.4_371:)
 > Message-Message Race #8 : (RCV_-1813715187_1072983602_CyclonPassive-5@10.0.0.5_272:, RCV_-1594860469_1729543228_CyclonPassive-5@10.0.0.5_298:)
 > Message-Message Race #9 : (RCV_32356822_1656208264_CyclonPassive-1@10.0.0.1_329:, RCV_-1600099431_1981434906_CyclonPassive-1@10.0.0.1_257:)
 > Message-Message Race #10 : (RCV_32356822_556617076_CyclonPassive-1@10.0.0.1_225:, RCV_1807364184_2127460029_CyclonPassive-1@10.0.0.1_40:)
 > Message-Message Race #11 : (RCV_1812603145_1960725156_CyclonPassive-4@10.0.0.4_75:, RCV_1812603145_1716816384_CyclonPassive-4@10.0.0.4_389:)
 > Message-Message Race #12 : (RCV_1812603145_752465793_CyclonPassive-4@10.0.0.4_207:, RCV_1812603145_241985338_CyclonPassive-4@10.0.0.4_147:)
 > Message-Message Race #13 : (RCV_1593748427_962298152_CyclonPassive-4@10.0.0.4_89:, RCV_-444307862_331033538_CyclonPassive-4@10.0.0.4_243:)
